vocabulary;uri;code;narrative
10;;FSC;
10;;Food Security and Livelihood;
10;;HEA;
10;;Health;
10;;PRO;
151;;15150;democratic participation and civil society
3;;410;
6;;;
6;;11;Increasing employment opportunities, income and participation in decision making for women and youths in the context of an emerging oil economy in Hoima and Buliisa districts in Uganda
6;;15100;Government and civil society, general, combination of activities
6;;15100;Government and civil society and general combination of activities
6;;15100 ;Government and civil society, general, combination of activities
6;;15150;Strengthening civil society
6;;15150;Strengthening Civil Society
6;;15200;Conflict prevention and resolution, peace and security, combinations of activities
6;;15200;
6;;15200;Conflict prevention and resolution, peace and security, combinations of activities.
6;;15200 ;Conflict prevention and resolution, peace and security, combinations of activities
6;;15200 ;- Conflict prevention and resolution, peace and security, combinations of activities
6;;15220;Civilian peace-building, conflict prevention and resolution (PH)
6;;15220;Civilian peace-building, conflict prevention and resolution
6;;15220;Conflict prevention and resolution, peace and security, combinations of activities
6;;15220 ;Civilian peace-building, conflict prevention and resolution
6;;40;GPAF-IMP-087 Increasing Employment opportunities, income and participation in decision making for women and youths in the context of an emerging oil economy in Hoima and Bulisa districts in Uganda
6;;5;Primary Education
6;;5;
6;;Agriculture;The project is implementing capacity building project in agriculture through this project
6;;Agriculture and women empowerment;
6;;Agriculture, HIV/AIDS Mainstreaming and women empowerment;
6;;Community engagement in post-conflict Mali;Community engagement in post-conflict Mali
6;;Conflict prevention and resolution, peace and security, combinations of activities;15200
6;;Government and civil society, general, combination of activities;15100
6;;Private Sector Development;"The programme will have three key outputs
•	Output 1: Improved policy and regulatory environment for MSE finance. The centre- piece of this activity will be the establishment of a ‘Policy Forum’ that brings together the main regulatory bodies, enabling institutions and private sector actors to discuss policy issues, consider the implications of evidence originating from research and improve coordination. 
•	Output 2: Increased access to appropriate, market based, business services for MSEs This intervention will use a challenge fund approach to encourage Business Development Service (BDS) providers & financial institutions (e.g. banks) to design innovative models to offer support services to MSEs that improve their ability to access finance. 
•	Output 3: Increased product, delivery channel, and business model innovation by banks and MFIs. This is a broader component looking at both banks and MFIs through two distinct instruments: the challenge fund and the credit guarantee fund."
6;;Third sector;
6;;Women Empowerment and Livelihood Security;The project aims to empower women as well as enhance their livelihood security
6;;text;
6;;text;"AURA is an action research programme aimed at strengthening the individual
and institutional capacities in up to nine African institutions to improve research
and teaching practices, research communications, and learning outcomes."
6;;text;GPAF-IMP-087 Increasing Employment opportunities, income and participation in decision making for women and youths in the context of an emerging oil economy in Hoima and Bulisa districts in Uganda
6;;text;Increasing employment opportunities, income and participation in decision making for women and youths in the context of an emerging oil economy in Hoima and Buliisa districts in Uganda
98;;;Fair shares in a constrained world
98;;;The right to essential services
98;;;Power to change institutions
98;;;EJ Trade
98;;;HIV-2 Advocacy/lobbying
98;;;HIV-3 Care & support
98;;;Equality for all
98;;;SL CAP Climate Change
98;;;SL Reducing vulnerability
98;;;SL-3 Climate Change
98;;;EJ - 1 Policy, Monitoring, Advocacy
98;;;SL-2 Humanitarian Response/DRR
98;;;Tackling violence building peace
98;;;AG Human rights, civil society space, conflict
98;;;AG-1 Participation
98;;;AG-4 Accountability - Transnationals
98;;;AG-6 Communicating Accountable Governance
98;;;Humanitarian Work
98;;;HIV-1 Prevention
98;;;SL-1 Basic Needs/Rights
98;;1;Agriculture
98;;10;Protection/Human Rights/Rule of Law
98;;11;Safety & Security
98;;12;Shelter and Non-Food Items
98;;13;Water and Sanitation
98;;2;Preparedness
98;;2;Coordination and Support Services
98;;3;Recovery
98;;3;Economic Recovery and Infrastructure
98;;4;Education
98;;6;Relief
98;;6;Food
98;;7;Health
98;;8;Prevention and mitigation
98;;8;Mine Action
98;;9;Multi Sector
98;;Health;
98;;Nutrition;
98;;WASH;
98;;Water and Sanitation ;Water and Sanitation programme
99;;;
99;;;Agriculture
99;;;Agriculture and livestock
99;;;Education
99;;;Low carbon development
99;;;Low Carbon Development
99;;;Forests
99;;;
99;; 00001;OtherAutre
99;; 00002;Food SecuritySécurité alimentaire
99;; 00003;Children and YouthEnfants et jeunes
99;; 00004;Sustainable Economic GrowthCroissance économique durable
99;; 00005;Advancing DemocracyFaire avance la démocratie
99;; 00006;Ensuring Security and StabilityAssurer la sécurité et la stabilité
99;;0;SP_NONE_APPLIES
99;;0;
99;;01;
99;;02;
99;;03;
99;;04;
99;;05;
99;;06;
99;;07;
99;;08;
99;;09;
99;;1;Inclusive & Sustainable Growth
99;;1;Agriculture
99;;1;Food
99;;10;Organizational Results Area 3
99;;10;Nutrition
99;;10;
99;;10;Safety and security of staff and operations
99;;1000;Peace and Security - General
99;;1001;Counter-Terrorism
99;;1002;Combating Weapons of Mass Destruction (WMD)
99;;1003;Stabilization Operations and Security Sector Reform
99;;1004;Counter-Narcotics
99;;1005;Transnational Crime
99;;1006;Conflict Mitigation and Reconciliation
99;;106;Advance for Q3-Q4 for Y1
99;;106;Test transfer to FHAM
99;;106;Y1 Q4 advance to TLMM
99;;106;Y2 Q1 advance TLMM
99;;106;Y2 Q1 advance FHAM
99;;106;DFID Y1 Q3 disbursement
99;;11;Organizational Results Area 4
99;;11;
99;;11;Mine action
99;;12;Organizational Results Area 5
99;;12;Mine Action
99;;12;
99;;12;Multi-sector
99;;12 different projects under PwC UK\'s control;12 different projects under PwC UK\'s control
99;;12182;
99;;13;Organizational Results Area 6
99;;13;Multi-sector
99;;13;
99;;14;Organizational Results Area 7
99;;14;Protection
99;;14;
99;;15;Organizational Results Area 8
99;;15;Human Rights
99;;15;
99;;15;Sector not yet specified
99;;15164;Women's equality organisations and institutions
99;;15164;
99;;157;Increasing level and security of household income for 1800 vulnerable households through the saving, lending and income generation capacity of the Mbare District (Zimbabwe)
99;;16;Organizational Results Area 9
99;;16;Safety and Security of Staff and Operations
99;;16;
99;;16;Y1 Q3 advance to TLMM
99;;168;-
99;;168;Hand in Hand Afghanistan
99;;168;
99;;17;
99;;17;Shelter
99;;18;Water, Sanitation and Hygiene
99;;183;
99;;183;Alleviating poverty among disabled people in western Nepal
99;;19;
99;;19;Livestock
99;;193;Evaluation Services
99;;193;Monitoring & Evaluation Services
99;;193;Research, Technical Assistance, and Grant Management
99;;2;Democratic Governance
99;;2;Camp Coordination and Camp Management
99;;2;Reducing violence in schools and at home and improving educational performance and attainment for vulnerable children in Upper West and Upper East Region (Ghana)
99;;2;Agriculture
99;;20;
99;;20;Sexual and/or Gender-Based Violence
99;;2000;Democracy, Human Rights, and Governance - General
99;;2001;Rule of Law and Human Rights
99;;2002;Good Governance
99;;2003;Political Competition and Consensus-Building
99;;2004;Civil Society
99;;21;
99;;22;Non-Food Items
99;;23;
99;;23;Common Safety and Security
99;;24;Capacity Strengthening for CSOs (general)
99;;24;Multi-sector refugee assistance
99;;24;
99;;25;
99;;25;Child Protection
99;;26;
99;;27;
99;;27;Animal Welfare
99;;28;
99;;3;Responsive Institutions
99;;3;Common Logistics
99;;3;Health
99;;3000;Health - General
99;;3001;HIV/AIDS
99;;3001;
99;;3002;Tuberculosis
99;;3003;Malaria
99;;3004;Pandemic Influenza and Other Emerging Threats (PIOET)
99;;3005;Other Public Health Threats
99;;3006;Maternal and Child Health
99;;3007;Family Planning and Reproductive Health
99;;3008;Water Supply and Sanitation
99;;3009;Nutrition
99;;31;
99;;31181;agricultural education and training
99;;32;
99;;33;
99;;34;
99;;35;
99;;36;
99;;37;
99;;39;
99;;4;Gender Equality
99;;4;Economic Recovery and Development
99;;4;Common Humanitarian Air Services
99;;4;Water and Sanitation
99;;40;
99;;4000;Education and Social Services - General
99;;4000;Unrestricted income
99;;4001;Basic Education
99;;4002;Higher Education
99;;4004;Social Services
99;;4005;Social Assistance
99;;41;
99;;4100;Hewlett Foundation
99;;4102;Hewlett Restricted Grant Strategy Development
99;;4104;Joffe JCT Grant
99;;42;
99;;4200;Open Society Foundation
99;;4210;Interaction (Agriculture)
99;;4220;Christian Aid
99;;43;
99;;4300;New Venture Fund
99;;4350;Indigo Trust
99;;4370;Omidyar
99;;44;
99;;44;Quarterly funds transfer
99;;45;
99;;4500;Consultancy
99;;46;
99;;47;
99;;48;
99;;4900;Bank Interest
99;;5;Climate Change & Disaster Resilience
99;;5;Common Telecommunications
99;;5;Shelter and non-food items
99;;50;
99;;5000;Economic Development - General
99;;5001;Macroeconomic Foundation for Growth
99;;5002;Trade and Investment
99;;5003;Financial Sector
99;;5004;Infrastructure
99;;5005;Agriculture
99;;5006;Private Sector Competitiveness
99;;5007;Economic Opportunity
99;;5009;Manufacturing
99;;51;
99;;55;DFID disbursement for project activities
99;;59;Disbursement direct to the project
99;;59;The project is working with 6000 women farmers infected and affected with HIV/AIDS in Blantyre District
99;;6;Crisis Prevention & Recovery
99;;6;Early Recovery
99;;6;Education
99;;6000;Environment - General
99;;6001;Environment
99;;6002;Natural Resources and Biodiversity
99;;6003;Clean Productive Environment
99;;61000;Salaries & Wages
99;;61050;Salary & Related Costs Recharges
99;;61060;HMRC Employment allowance
99;;61100;National Insurance
99;;61150;Pension
99;;61200;Temporary Staff & Interns
99;;61250;Non Salary Benefits
99;;61255;HR Support
99;;61300;Compensation Agreements
99;;61350;Recruitment Fees
99;;61400;Training Company Fees
99;;62000;Travel & Flights
99;;62050;Travel Road
99;;62100;Travel Train
99;;62150;Subsistence
99;;62200;Entertaining
99;;62250;Hotel
99;;62300;Other Travel Expenses
99;;62500;Event Venue Hire
99;;62550;Event Equipment Hire
99;;62600;Event Catering Costs
99;;62650;Event staffing Costs
99;;62700;Event Attendance Costs
99;;63000;Fundraising & Programme Development
99;;63050;Project Management & Supervision
99;;63100;Delivery
99;;63150;Monitoring & Evaluation
99;;63200;Legal Fees
99;;63250;Accounting Support Fees
99;;63300;Audit Fees
99;;63350;Other Professional Fees
99;;64000;Mobile Phones
99;;64050;Postage & Couriers
99;;64100;Other Communications Costs
99;;64150;Stationery
99;;65000;IT software subscriptions
99;;65025;Computer Equipement
99;;65050;IT Infrastructure Services
99;;65100;IT Technical Assistance
99;;65150;Web Development
99;;66000;Printing
99;;66050;Commissioned Output
99;;66100;Translation Services
99;;66150;Magazines & Books
99;;66200;Other Publications Expenses
99;;67000;Rent
99;;67025;Office Move
99;;67150;Utilities
99;;67200;Other Occupancy Costs
99;;69000;Bank Charges
99;;69050;Insurance
99;;69085;Misc Expenses
99;;7;Development Impact & Effectiveness
99;;7;Food Aid
99;;7;Education
99;;7;Protection/Human rights/Rule of law
99;;7000;Humanitarian Assistance - General
99;;7001;Protection, Assistance and Solutions
99;;7002;Disaster Readiness
99;;7003;Migration Management
99;;8;Organizational Results Area 1
99;;8;Health
99;;8;Food Aid
99;;8;Economic recovery and infrastructure
99;;8001;Direct Administrative Costs
99;;8002;Monitoring and Evaluation
99;;9;Organizational Results Area 2
99;;9;Health
99;;9;Coordination and support services
99;;9000;Multi-sector - Unspecified
99;;9001;International Contributions
99;;96;Agricultural development
99;;9998;Suspense Account
99;;AG;
99;;AG-ADM;
99;;AG-AGB;
99;;AG-DEV;
99;;AG-POL;
99;;AG-RES;
99;;AG-RIE;
99;;AG-SAN;
99;;AG-TEC;
99;;AS;
99;;AS-AGR;
99;;AS-AGU;
99;;AS-DRA;
99;;AS-GRH;
99;;AS-SAR;
99;;AS-SAU;
99;;AS-SOL;
99;;AS-SOS;
99;;Agri-Infrastructure;Agri-Infrastructure (Percentage = % of PIDG Funding Committed)
99;;Agricultural Research and Grant Management ;Technical Assistance
99;;Agriculture and women empowerment;The project is targeting women farmers empowerment
99;;Basic Health Care;RMNCH - Improving the Reproductive, Maternal, Newborn and Child Health of Vulnerable Women, Adolescent Girl and Their Childrn in Central and Eastern Equatoria States of South Sudan
99;;Basic Needs;Basic Needs
99;;Basic Needs-Distribution;Basic Needs-Distribution
99;;Basic Needs-Distribution ;Basic Needs-Distribution
99;;CBSCR;Community Based Security and Citizen's Rigths
99;;CE;Complex Emergency
99;;CO;Conflict
99;;CP;Child Protection (CP)
99;;CPEDU;"Child Protection (CP); Education (EDU)"
99;;CPEDUPARPSS;"Child Protection (CP); Education (EDU); Participation (PAR); Psychosocial Support (PSS)"
99;;CPEDUPSS;"Child Protection (CP); Education (EDU); Psychosocial Support (PSS)"
99;;CPPAR;"Child Protection (CP); Participation(PAR)"
99;;CPPSS;"Child Protection (CP); Psychosocial Support (PSS)"
99;;CU;Civil unrest
99;;Capital Market Development;Capital Market Development (Percentage = % of PIDG Funding Committed)
99;;Climate Change;Low Carbon Development
99;;Conflict Management;Conflict Management
99;;Conflict Management, Basic Needs, Governance;
99;;Conflict Management, Basic needs, Governance;
99;;DR;Drought
99;;DU;
99;;DU-HER;
99;;DU-LAN;
99;;DU-NEI;
99;;DU-VIV;
99;;Disability;
99;;Disability;Q8 payment received
99;;Disability;Q8 Quarterly expenditure report submission
99;;Disability;q9 expenditure report
99;;DwtP;Dealing with the Past
99;;ECONOMIC DEVELOPMENT ;ECONOMIC DEVELOPMENT
99;;ED;
99;;ED-COM;
99;;ED-DOC;
99;;ED-ICT;
99;;ED-PRE;
99;;ED-PRI;
99;;ED-SEC;
99;;ED-STW;
99;;ED-VOC;
99;;EDUCATION SUPPORTS;EDUCATION SUPPORTS
99;;EDUCATION SUPPORTS;
99;;EDUCATION SUPPORTS - INFORMAL EDUCATION;
99;;EDUPSS;"Education (EDU); Psychosocial Support (PSS)"
99;;EN;
99;;EN-D&T;
99;;EN-EEC;
99;;EN-ERT;
99;;EN-HID;
99;;EN-INS;
99;;EN-INT;
99;;EN-PET;
99;;EN-REH;
99;;EN-TER;
99;;EP;Epidemic
99;;EQ;Earthquake
99;;Economic Development;Economic Development
99;;Economic Development & Conflict Management;
99;;Economic Development - Financial Services;Economic Development - Financial Services
99;;Economic Development - Financial Services;
99;;Education;
99;;Education Supports;
99;;Energy Generation/T&D;Energy Generation/T&D (Percentage = % of PIDG Funding Committed)
99;;Evaluation;Evaluation Services
99;;Evaluation Services;Evaluation Services
99;;FF;Flash Flood
99;;FL;Flood
99;;FM-BNK;
99;;FM-CAP;
99;;FM-FES;
99;;FM-INC;
99;;FM-MOR;
99;;FM-REG;
99;;FM-RSK;
99;;FOOD SECURITY;FOOD SECURITY
99;;Food security;Food security
99;;Gender & Media;
99;;Gender Based Violence;
99;;Gender and Livelihoods;
99;;Gender and Media;
99;;Girl child education in refugee context;
99;;Global Action 3: Emergency and disaster risk reduction;Global Action 3: Emergency and disaster risk reduction
99;;Governance;Governance
99;;Governance;Improve Governance in Nigeria
99;;Governance & Economic Development;
99;;Governance & Economic Developmet;
99;;Governance and PFM;Technical Assistance
99;;Grant payments;
99;;HD;Humanitarian Disarmament
99;;Health;
99;;Health/TB;TB and HIV/TB co-infection
99;;Household fuel security ;
99;;Housing;Housing (Percentage = % of PIDG Funding Committed)
99;;IN;
99;;IS;
99;;IS-ECD;
99;;IS-EMP;
99;;IS-GDI;
99;;IS-IND;
99;;IS-LIS;
99;;IS-MIG;
99;;IS-POV;
99;;IS-PSS;
99;;IS-SEC;
99;;IS-VOC;
99;;IS-YAR;
99;;Income Generation;
99;;Industrial Infrastructure;Industrial Infrastructure (Percentage = % of PIDG Funding Committed)
99;;Journalism in Conflict Areas;
99;;LS;Land Slide
99;;Literacy;Functional Adult Literacy
99;;Livelihoods;
99;;Livelihoods, SRHR, Civic Participation, Youth Leadership;Training on life skills, livelihoods schemes, civic education, SRHR
99;;Lobby & Advocacy;
99;;Low Carbon;
99;;MS;Mud Slide
99;;Media and Accountability;
99;;Micro-enterprise and livelihoods ;
99;;Mircofinance;
99;;MultiSector;MultiSector (Percentage = % of PIDG Funding Committed)
99;;NA;n/a
99;;NRC&HR;Natural Resources Conflict and Human Rigths
99;;Nutrition and Food Security for Himalayan Children;Nutrition and Food Security for Himalayan Children
99;;OT;Other
99;;Operating expenses;
99;;PA;
99;;PA-ADA;
99;;PA-AMB;
99;;PA-BIO;
99;;PA-COS;
99;;PA-DRM;
99;;PA-FCC;
99;;PA-FOR;
99;;PS;
99;;PS-EMP;
99;;PS-MDF;
99;;PS-MIC;
99;;PS-NEG;
99;;PS-PYM;
99;;PUBLIC HEALTH;PUBLIC HEALTH
99;;PUBLIC HEALTH ;PUBLIC HEALTH
99;;PoC;Protection of Civilans
99;;Poverty Alleviation;
99;;Poverty alleviation;
99;;Prevention of Violence Against Women and Girls;
99;;Program;BASE and WVAF
99;;Program;BASE and WVAF with coordination with other relevant line agencies and political bodies of Nepal
99;;Program;WVAF and BASE
99;;Program;BASE
99;;Protection and Health for People with Specific Needs;"Protection and Health for People with Specific Needs; provision of / access to special services."
99;;RI-ENA;
99;;RI-RCC;
99;;RM;
99;;RM-DBT;
99;;RM-DES;
99;;RM-EGO;
99;;RM-ETI;
99;;RM-FIN;
99;;RM-FIS;
99;;RM-JUS;
99;;RM-MFR;
99;;RM-PUB;
99;;RM-SUB;
99;;SA;
99;;SA-HSS;
99;;SA-NUT;
99;;SA-PHC;
99;;SA-SER;
99;;SS;Storm Surge
99;;ST;
99;;ST-HRD;
99;;ST-RDI;
99;;Safety for Journalists;
99;;Security, Justice, and Defence ;Technical Assistance
99;;Sustainable Resourcing;
99;;TB/HIV;
99;;TB/HIV/Equal access;
99;;TC;Tropical Cyclone
99;;TD;
99;;TD-EIP;
99;;TD-TAA;
99;;TD-TFL;
99;;TR;
99;;TR-AED;
99;;TR-FEI;
99;;TR-INT;
99;;TR-LPM;
99;;TR-UIN;
99;;TR-UMA;
99;;TR-VMA;
99;;TR-VPR;
99;;TR-VRU;
99;;TR-VSE;
99;;TR-VSI;
99;;TS;Tsunami
99;;TU;
99;;TU-DES;
99;;Telecoms;Telecoms (Percentage = % of PIDG Funding Committed)
99;;Transport;Transport (Percentage = % of PIDG Funding Committed)
99;;UNDEFI;
99;;VO;Volcano
99;;VW;Violent Wind
99;;Water and Infrastructure ;Technical Assistance
99;;Water, Sewerage and Sanitation;Water, Sewerage and Sanitation (Percentage = % of PIDG Funding Committed)
99;;Youth & Media;
99;;disability;Q9 income received
99;;disability;
99;;disability;Q10 Expenditure report
99;;disability;q9 income received
99;;international development;Women's equality organisations and institutions
99;;international development;Women's Equality Organisations and Institutions
99;;program;
99;;program;BASE and WVAF
99;;program;WVAF and BASE
99;;text;Development Aid from people to people
99;;text;Development aid from people to people
99;;text;
99;;text;Percentage contributed
99;Ecomic Justice;15164;
99;Gender Based Violence;15164;
99;Sustainable Resourcing;Sustainable Resourcing;
99;http://women.nl;15164;
99;http://www.mercycorps.org.uk/;EDUCATION SUPPORTS - INFORMAL EDUCATION;EDUCATION SUPPORTS - INFORMAL EDUCATION
99;http://www.oxfamnovib.nl/Mission-and-vision;1;
99;http://www.oxfamnovib.nl/Mission-and-vision;10;
99;http://www.oxfamnovib.nl/Mission-and-vision;2;
99;http://www.oxfamnovib.nl/Mission-and-vision;3;
99;http://www.oxfamnovib.nl/Mission-and-vision;4;
99;http://www.oxfamnovib.nl/Mission-and-vision;5;
99;https://sustainabledevelopment.un.org/?menu=1300;31165;Rural Developement, Agriculture
ADT;;;
ADT;;;Strengthening civil society
ADT;;;Strengthening Civil Society
ADT;;;The project aims to empower women as well as enhance their livelihood security
ADT;;15200;Conflict prevention and resolution, peace and security, combinations of activities
ADT;;15200 ;Conflict prevention and resolution, peace and security, combinations of activities
ADT;;15220;Civilian peace-building, conflict prevention and resolution
ADT;;15220 ;Civilian peace-building, conflict prevention and resolution
ADT;;32310;Government and civil society, general
ADT;;HEALTH;ADOLESCENT AND YOUNG PEOPLE'S SEXUAL AND REPRODUCTIVE HEALTH
COFOG;;  ;
NACE;;01600000;Support activities to agriculture and post-harvest crop activities
NACE;;01612000;Land development or improvement
