vocabulary;uri;code;narrative
NACE;;02100000;Silviculture and other forestry activities
NACE;;06200000;Extraction of natural gas
NACE;;06201000;Natural gas liquefaction
NACE;;08100000;Quarrying of stone, sand and clay
NACE;;10000000;Manufacture of food products
NACE;;10400000;Manufacture of vegetable and animal oils and fats
NACE;;10610000;Manufacture of grain mill products
NACE;;17000000;Manufacture of paper and paper products
NACE;;20000000;Manufacture of chemicals and chemical products
NACE;;27510000;Manufacture of electric domestic appliances
NACE;;28300000;Manufacture of agricultural and forestry machinery
NACE;;29100000;Manufacture of motor vehicles
NACE;;32000000;Other manufacturing
NACE;;35000000;Electricity, gas, steam and air conditioning supply
NACE;;35100000;Electric power generation, transmission and distribution
NACE;;35110000;Production of electricity
NACE;;35111200;Thermal power stations: fuel oil
NACE;;35111300;Thermal power stations: natural gas
NACE;;35112100;Hydropower: conventional (with storage)
NACE;;35112200;Hydropower: run of the river
NACE;;35113000;alternative and renewable sources of energy
NACE;;35113100;RE : biomass
NACE;;35113300;RE : solar PV
NACE;;35113310;RE : solar CSP
NACE;;35113400;RE : wind - onshore
NACE;;35113700;Other RE
NACE;;35120000;Transmission of electricity
NACE;;35121000;high-voltage transmission
NACE;;35121100;power grid management
NACE;;35121200;Renewable Energy  Transmission infrastructures
NACE;;35130000;Distribution of electricity
NACE;;35301000;Heat production plants
NACE;;35301100;Heat supply
NACE;;36000000;Water collection, treatment and supply
NACE;;36100000;drinking water supply
NACE;;36100300;water supply
NACE;;36100400;water distribution
NACE;;36100500;supply and sewerage
NACE;;36101000;other water sector activities
NACE;;37000000;Sewerage
NACE;;37100000;Wastewater treatment
NACE;;37100300;Wastewater treatment and storage
NACE;;38000000;"Waste collection, treatment and disposal activities; materials recovery"
NACE;;38110000;Collection of non-hazardous waste
NACE;;38111000;Collection of recyclable materials/biowaste
NACE;;38211000;Municipal waste
NACE;;38211100;Waste sorting
NACE;;38211200;Biological treatment
NACE;;38211300;New municipal waste landfills
NACE;;38211600;Closure/rehabilitation of landfills
NACE;;41201000;urban infrastructure
NACE;;41201100;urban renewal
NACE;;41201200;public buildings
NACE;;41201400;housing
NACE;;41202000;urban development schemes
NACE;;41202300;composite infrastructure
NACE;;42100000;Construction of roads and railways
NACE;;43100000;Demolition and site preparation
NACE;;49310000;Urban and suburban passenger land transport
NACE;;49390000;Other passenger land transport n.e.c.
NACE;;49501100;gaslines
NACE;;51000000;Air transport
NACE;;52211000;conventional railways
NACE;;52211100;conventional railways: track, signalling, buildings
NACE;;52211200;conventional railways: rolling stock and locomotives
NACE;;52213000;urban passenger transport
NACE;;52213100;urbain railways
NACE;;52213200;conventional underground lines
NACE;;52213500;rolling stock (buses)
NACE;;52213600;urban road networks
NACE;;52214000;roads and motorways
NACE;;52214100;motorways
NACE;;52214200;roads
NACE;;52214400;bridges and tunnels
NACE;;52221000;sea port installations/river development works
NACE;;52231000;airports and airport installations
NACE;;61000000;Telecommunications
NACE;;61101400;Fibre access networks
NACE;;64000000;Financial service activities, except insurance and pension funding
NACE;;64191000;banks
NACE;;64200000;Activities of holding companies
NACE;;64900000;Other financial service activities, except insurance and pension funding
NACE;;64901000;Venture Capital Fund
NACE;;64901300;Venture Capital Fund Regional
NACE;;64902300;Development Funds Regional
NACE;;64920000;Other credit granting
NACE;;64922000;specialist financial institutions (SDR, etc.)
NACE;;64992000;special purpose vehicles
NACE;;66300000;Fund management activities
NACE;;72000000;Scientific research and development
NACE;;85000000;Education
NACE;;85300000;Secondary education
NACE;;86100000;Hospital activities
NACE;;93000000;Sports activities and amusement and recreation activities
NACE;;ZZ000000;Global Loans, Loans for SMEs, Loans for SMEs and Mid-Caps, Loans for Mid-Caps
RO;;;MCH & Livelihood Oportuniteis
RO;;;
RO;;;WA1 Organisational strengthening & inclusiveness-Deliverable 01. Member participation
RO;;;WA1 Organisational strengthening & inclusiveness-Deliverable 02. Human and other resources
RO;;;WA1 Organisational strengthening & inclusiveness-Deliverable 03. Financial management
RO;;;WA1 Organisational strengthening & inclusiveness-Deliverable 04. Democratic governance
RO;;;WA1 Organisational strengthening & inclusiveness-Deliverable 06. Diversity policy
RO;;;WA1 Organisational strengthening & inclusiveness-Deliverable 05. Membership base
RO;;;WA2 Institutional development-Deliverable 08. Alliances and agreements
RO;;;WA3 Policy elaboration & advocacy-Deliverable 09. Participatory policy formulation
RO;;;WA3 Policy elaboration & advocacy-Deliverable 12. Policy adoption
RO;;;WA3 Policy elaboration & advocacy-Deliverable 10. Joint advocacy
RO;;;WA3 Policy elaboration & advocacy-Deliverable 11. External communication
RO;;;WA4 Farmer-led economic development-Deliverable 13. Farmers' access to resources
RO;;;WA4 Farmer-led economic development-Deliverable 14. Farmers’ access to inputs
RO;;;WA4 Farmer-led economic development-Deliverable 15. Processing and handling
RO;;;WA4 Farmer-led economic development-Deliverable 16. Marketing
RO;;;WA4 Farmer-led economic development-Deliverable 17. Rural enterprises
RO;;;WA4 Farmer-led economic development Deliverable 13. Farmers' access to resources
RO;;;WA1 Organisational strengthening & inclusiveness Deliverable 01. Member participation
RO;;;WA3 Policy elaboration & advocacy Deliverable 09. Participatory policy formulation
RO;;;WA4 Farmer-led economic development Deliverable 16. Marketing
RO;;;WA1 Organisational strengthening & inclusiveness Deliverable 06. Diversity policy
RO;;;WA4 Farmer-led economic development Deliverable 14. Farmers’ access to inputs
RO;;;WA3 Policy elaboration & advocacy Deliverable 12. Policy adoption
RO;;;WA1 Organisational strengthening & inclusiveness Deliverable 03. Financial management
RO;;;WA4 Farmer-led economic development Deliverable 17. Rural enterprises
RO;;;WA1 Organisational strengthening & inclusiveness Deliverable 05. Membership base
RO;;;WA4 Farmer-led economic development Deliverable 15. Processing and handling
RO;;;WA3 Policy elaboration & advocacy Deliverable 10. Joint advocacy
RO;;;Farmers Fighting Poverty '07-'10 work area 05: Grass-roots Participation
RO;;;WA1 Organisational strengthening & inclusiveness Deliverable 02. Human and other resources
RO;;;Farmers Fighting Poverty '07-'10 work area 19: Planning, Monitoring & Evaluation
RO;;;WA2 Institutional development Deliverable 07. External positioning
RO;;;IFAP Priority Areas '07-'10 IFAP 04: Involve farmers in decisionmaking processes
RO;;;Farmers Fighting Poverty '07-'10 work area 04: Institutional Development (IS)
RO;;;WA1 Organisational strengthening & inclusiveness Deliverable 04. Democratic governance
RO;;;IFAP Priority Areas '07-'10 IFAP 10: Increase market power for farmers
RO;;;Farmers Fighting Poverty '07-'10 work area 18: Strengthening of support
RO;;;WA2 Institutional development Deliverable 08. Alliances and agreements
RO;;;IFAP Priority Areas '07-'10 IFAP 03: Enhance capacity of farmers' organisations
RO;;;Farmers Fighting Poverty '07-'10 work area 01: Participatory Policy Formulation
RO;;;Farmers Fighting Poverty '07-'10 work area 03: Internal organisational strengthening (OS)
RO;;;Farmers Fighting Poverty '07-'10 work area 11: Market & Chain Development
RO;;;Farmers Fighting Poverty '07-'10 work area 17: Processing of agricultural products
RO;;;Farmers Fighting Poverty '07-'10 work area 07: Agricultural Development (crops)
RO;;;Farmers Fighting Poverty '07-'10 work area 06: Development of training modules & facilities
RO;;;Farmers Fighting Poverty '07-'10 work area 02: Financial management
RO;;;Farmers Fighting Poverty '07-'10 work area 16: Diversification in agriculture (rural non-farm economic activities)
RO;;;Farmers Fighting Poverty '07-'10 work area 15: Information & Communication Technology (ICT)
RO;;;Farmers Fighting Poverty '07-'10 work area 10: Farmer-to-Farmer Agricultural Extension
RO;;;Farmers Fighting Poverty '07-'10 work area 08: Banking and Credit sector (including Insurance)
RO;;;Farmers Fighting Poverty '07-'10 work area 14: Gender and Women in Development
RO;;;Farmers Fighting Poverty '07-'10 work area 12: Research for Development in agriculture
RO;;;Farmers Fighting Poverty '07-'10 work area 13: Other services to agriculture
RO;;;Farmers Fighting Poverty '07-'10 work area 09: Inputs for agriculture
RO;;;WA3 Policy elaboration & advocacy Deliverable 11. External communication
RO;;;Public Sector Management
RO;;;Energy
RO;;;Transport
RO;;;Water and other urban infrastructure and services
RO;;;Public sector management
RO;;;Industry and trade
RO;;;Agriculture, natural resources and rural development
RO;;;Education
RO;;;Health
RO;;;Finance
RO;;;Industry And Trade
RO;;;Multisector
RO;;;Information and communication technology
RO;;;Industry and Trade
RO;;;Information and Communication Technology
RO;;;Governance, Citizenship and Rights
RO;;;HIV and AIDS
RO;;;Food and Livelihood Security
RO;;;Emergency Relief and Recovery
RO;;;Civil Society Effectiveness
RO;;;Health and Well-being
RO;;;Peace building
RO;;;Conflict Resolution
RO;;;HIV/AIDS
RO;;;Sustainable Livelihoods
RO;;;Emergency
RO;;;Human Rights
RO;;;Economic Advocacy
RO;;;Industry
RO;;;National Development Banks
RO;;;Agriculture & Agro-Industry
RO;;;Non-Sectoral
RO;;;Multi-Sector
RO;;;Water Supply & Sewerage
RO;;;Health & Population
RO;;;Infrastructure
RO;;;Urban Development
RO;;;Telecommunications
RO;;;Food security
RO;;;DRR
RO;;;Agriculture
RO;;;Multi-sector
RO;;;Water Management
RO;;;Coastal Management
RO;;;Rural development
RO;;;Rural Development
RO;;;Stars Impact Awards span across the following four categories: child health, education, protection and WASH.
RO;;1;Santé et protection sociale
RO;;1;Santé
RO;;1;A Sustainable Livelihood
RO;;12;ED006 Vocational Education
RO;;13;ED007 Other Education
RO;;15;EM028 General Relief/Emergency Management
RO;;16;EM032 Prep/Prev/Risk Reduction
RO;;19;EM035 Other Emergencies
RO;;2;Éducation et formation professionnelle
RO;;2;Education and Health Care
RO;;2;CR015 CRC Monitoring
RO;;20;HE008 Maternal and Newborn Health
RO;;21;HE009 Child Health
RO;;23;HE011 Other Health
RO;;27;HV036 Affected Children - No Adequate Care
RO;;3;Agriculture, développement rural, sécurité alimentaire
RO;;3;Agriculture et sécurité alimentaire
RO;;3;Life and Security
RO;;3;Life and Securi
RO;;3;CR016 Strengthening National Systems
RO;;32;LH041 Asset Recovery/Protection
RO;;33;LH042 Income/Asset Growth
RO;;34;LH043 Other Livelihoods
RO;;35;NU012 Maternal and Newborn Nutrition
RO;;36;NU013 Child Nutrition
RO;;37;NU014 Other Nutrition
RO;;4;Développement durable (environnement et énergie, eau et assainissement, ville)
RO;;4;Développement durable
RO;;4;Right to be Heard
RO;;4;CR017 Building Awareness and Capacity
RO;;40;PR019 Children without Appropriate Care
RO;;41;PR020 Violence In Armed Conflict
RO;;42;PR021 Physical/humiliating punishment
RO;;43;PR022 Protect Against Harmful Child Labour
RO;;44;PR023 Children in Contact with the Law
RO;;45;PR024 Children Sexually AbusedandExploited
RO;;45;PR024 Children Sexually Abused&Exploited
RO;;48;PR027 Other Child Protection
RO;;5;Soutien à la croissance (secteurs privé et financier, commerce et intégration régionale, infrastructures et transports)
RO;;5;Soutien à la croissance
RO;;5;Right to Equity: Gender and Diversity
RO;;5;CR018 Other Child Rights Governance
RO;;6;Gouvernement et société civile (gouvernance, appui aux institutions, appui aux OSC)
RO;;6;Gouvernement et société civile
RO;;7;Autre
RO;;7;Autre (Aide multisectorielle, aide humanitaire…)
RO;;7;ED001 Basic Education
RO;;8;ED002 Early Childhood Development
RO;;9;ED003 Adolescent Non-Formal
RO;;Basic Needs-Distribution - Non Food Items;
RO;;CO;Coordination
RO;;Disability;
RO;;Fair Trade;
RO;;Food Security;125 water tankers/10,000 litres distributed to 833 HHs and asorted food items distributed to 800 HHs
RO;;Health;This project will aim to reduce Child mortality, Improve maternal Health and Combat HIV/AIDS, Malaria and other diseases.
RO;;Nature con;
RO;;Strengthening Civil Society;15150
RO2;;Health;
RO2;;NGO;
RO2;;Nutrition;
RO2;;WASH;
U.S. Sector Framework;;2001;Rule of Law and Human Rights
U.S. Sector Framework;;2004;Civil Society
U.S. Sector Framework;;3001;HIV/AIDS
U.S. Sector Framework;;3005;Other Public Health Threats
U.S. Sector Framework;;3007;Family Planning and Reproductive Health
U.S. Sector Framework;;3008;Water Supply and Sanitation
U.S. Sector Framework;;3009;Nutrition
U.S. Sector Framework;;4001;Basic Education
U.S. Sector Framework;;4002;Higher Education
U.S. Sector Framework;;4003;Policies, Regulations, and Systems
U.S. Sector Framework;;4004;Social Services
U.S. Sector Framework;;4005;Social Assistance
U.S. Sector Framework;;5001;Macroeconomic Foundation for Growth
U.S. Sector Framework;;5002;Trade and Investment
U.S. Sector Framework;;5003;Financial Sector
U.S. Sector Framework;;5004;Infrastructure
U.S. Sector Framework;;5005;Agriculture
U.S. Sector Framework;;5006;Private Sector Competitiveness
U.S. Sector Framework;;5007;Economic Opportunity
U.S. Sector Framework;;6002;Natural Resources and Biodiversity
U.S. Sector Framework;;6003;Clean Productive Environment
U.S. Sector Framework;;8001;Direct Administrative Costs
U.S. Sector Framework;;9000;Multi-sector - Unspecified
WBSector;;AB;Agricultural extension and research
WBSector;;AH;Crops
WBSector;;AI;Irrigation and drainage
WBSector;;AJ;Animal production
WBSector;;AT;Forestry
WBSector;;AZ;General agriculture, fishing and forestry sector
WBSector;;BC;Central government administration
WBSector;;BE;Compulsory pension and unemployment insurance
WBSector;;BG;Law and justice
WBSector;;BH;Sub-national government administration
WBSector;;BK;Compulsory health finance
WBSector;;BL;Public administration- Agriculture, fishing and forestry
WBSector;;BM;Public administration- Information and communications
WBSector;;BN;Public administration- Education
WBSector;;BO;Public administration- Financial Sector
WBSector;;BQ;Public administration- Health
WBSector;;BS;Public administration- Other social services
WBSector;;BT;Public administration- Industry and trade
WBSector;;BU;Public administration- Energy and mining
WBSector;;BV;Public administration- Transportation
WBSector;;BW;Public administration- Water, sanitation and flood protection
WBSector;;BZ;General public administration sector
WBSector;;CA;Information technology
WBSector;;CT;Telecommunications
WBSector;;CZ;General information and communications sector
WBSector;;EC;Pre-primary education
WBSector;;EL;Adult literacy/non-formal education
WBSector;;EP;Primary education
WBSector;;ES;Secondary education
WBSector;;ET;Tertiary education
WBSector;;EV;Vocational training
WBSector;;EZ;General education sector
WBSector;;FA;Banking
WBSector;;FB;Non-compulsory health finance
WBSector;;FC;Housing finance
WBSector;;FD;Non-compulsory pensions and insurance
WBSector;;FG;Payments, settlements, and remittance systems
WBSector;;FH;SME Finance
WBSector;;FI;Microfinance
WBSector;;FK;Capital markets
WBSector;;FL;Other non-bank financial intermediaries
WBSector;;FR;Credit Reporting and Secured Transactions
WBSector;;FZ;General finance sector
WBSector;;JA;Health
WBSector;;JB;Other social services
WBSector;;LA;Energy efficiency in power sector
WBSector;;LC;Oil and gas
WBSector;;LG;Thermal Power Generation
WBSector;;LH;Large Hydropower
WBSector;;LM;Coal Mining
WBSector;;LR;Other Renewable Energy
WBSector;;LS;Other Mining and Extractive Industries
WBSector;;LT;Transmission and Distribution of Electricity
WBSector;;LZ;General energy sector
WBSector;;TC;Urban Transport
WBSector;;TI;Rural and Inter-Urban Roads and Highways
WBSector;;TP;Ports, waterways and shipping
WBSector;;TV;Aviation
WBSector;;TW;Railways
WBSector;;TZ;General transportation sector
WBSector;;WA;Sanitation
WBSector;;WB;Solid waste management
WBSector;;WC;Water supply
WBSector;;WD;Flood protection
WBSector;;WT;Wastewater Collection and Transportation
WBSector;;WV;Wastewater Treatment and Disposal
WBSector;;WZ;General water, sanitation and flood protection sector
WBSector;;YA;Agro-industry, marketing, and trade
WBSector;;YC;Housing construction
WBSector;;YD;Petrochemicals and fertilizers
WBSector;;YW;Other industry
WBSector;;YY;Other domestic and international trade
WBSector;;YZ;General industry and trade sector
WBTheme;;0020;Analysis of economic growth
WBTheme;;0021;Debt management and fiscal sustainability
WBTheme;;0022;Economic statistics, modeling and forecasting
WBTheme;;0023;Macroeconomic management
WBTheme;;0024;Other economic management
WBTheme;;0025;Administrative and civil service reform
WBTheme;;0026;Decentralization
WBTheme;;0027;Public expenditure, financial management and procurement
WBTheme;;0028;Tax policy and administration
WBTheme;;0029;Other accountability/anti-corruption
WBTheme;;0030;Other public sector governance
WBTheme;;0031;Access to law and justice
WBTheme;;0032;Judicial and other dispute resolution mechanisms
WBTheme;;0033;Law reform
WBTheme;;0034;Legal institutions for a market economy
WBTheme;;0035;Legal services
WBTheme;;0036;Personal and property rights
WBTheme;;0037;Other rule of law
WBTheme;;0038;Corporate governance
WBTheme;;0039;Infrastructure services for private sector development
WBTheme;;0040;Regulation and competition policy
WBTheme;;0041;Micro, Small and Medium Enterprise support
WBTheme;;0042;International financial standards and systems
WBTheme;;0043;State-owned enterprise restructuring and privatization
WBTheme;;0045;Export development and competitiveness
WBTheme;;0047;Regional integration
WBTheme;;0048;Technology diffusion
WBTheme;;0049;Trade facilitation and market access
WBTheme;;0050;Other trade and integration
WBTheme;;0051;Improving labor markets
WBTheme;;0052;Natural disaster management
WBTheme;;0053;Poverty strategy, analysis and monitoring
WBTheme;;0054;Social safety nets
WBTheme;;0055;Vulnerability assessment and monitoring
WBTheme;;0056;Other social protection and risk management
WBTheme;;0057;Participation and civic engagement
WBTheme;;0058;Conflict prevention and post-conflict reconstruction
WBTheme;;0059;Gender
WBTheme;;0060;Indigenous peoples
WBTheme;;0062;Other social development
WBTheme;;0063;Child health
WBTheme;;0064;Other communicable diseases
WBTheme;;0065;Education for all
WBTheme;;0066;Education for the knowledge economy
WBTheme;;0067;Health system performance
WBTheme;;0068;Nutrition and food security
WBTheme;;0069;Population and reproductive health
WBTheme;;0070;Other human development
WBTheme;;0071;Urban services and housing for the poor
WBTheme;;0072;Municipal finance
WBTheme;;0073;Municipal governance and institution building
WBTheme;;0074;Other urban development
WBTheme;;0075;Rural markets
WBTheme;;0076;Rural non-farm income generation
WBTheme;;0077;Rural policies and institutions
WBTheme;;0078;Rural services and infrastructure
WBTheme;;0079;Other rural development
WBTheme;;0080;Biodiversity
WBTheme;;0081;Climate change
WBTheme;;0082;Environmental policies and institutions
WBTheme;;0083;Land administration and management
WBTheme;;0084;Pollution management and environmental health
WBTheme;;0085;Water resource management
WBTheme;;0086;Other environment and natural resources management
WBTheme;;0087;Social risk mitigation
WBTheme;;0088;HIV/AIDS
WBTheme;;0089;Injuries and non-communicable diseases
WBTheme;;0090;Managing for development results
WBTheme;;0091;Global food crisis response
WBTheme;;0092;Malaria
WBTheme;;0093;Tuberculosis
WBTheme;;0094;e-Government
WBTheme;;0095;e-Services
WBTheme;;0096;Financial Consumer Protection and Financial Literacy
WBTheme;;0097;Anti-Money Laundering and Combating the Financing of Terrorism
WBTheme;;0098;Other Financial Sector Development
WBTheme;;0100;Social Inclusion
WBTheme;;0101;Urban planning and housing policy
WBTheme;;0102;City-wide Infrastructure and Service Delivery
WBTheme;;0103;Urban Economic Development
WBTheme;;0104;Cultural Heritage
